Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /Users/andrewdev/PycharmProjects/7habits/playground/templates with glob **/*.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/templates with glob **/*.
Watching dir /Users/andrewdev/PycharmProjects/7habits/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/category_management/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/core/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/goal_task_management/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/habit_management/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/metrics/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/onboarding/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/playground/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/user_feedback/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/user_management/locale with glob **/*.mo.
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1721415713.863365
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1721415713.8630395
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1721415713.8593955
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1721415713.859557
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1721415713.8594763
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1721415713.8599029
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1721415713.8597436
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1721415713.8600595
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1721415713.8599825
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1721415713.8598204
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1721415713.859664
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/templates/django_extensions first seen with mtime 1721415885.2574363
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models first seen with mtime 1721415885.2571507
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/templates/django_extensions/widgets first seen with mtime 1721415885.2574747
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/original first seen with mtime 1721415885.2573628
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/django2018 first seen with mtime 1721415885.257079
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/templates/django_extensions/widgets/foreignkey_searchinput.html first seen with mtime 1721415885.2575095
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/original/label.dot first seen with mtime 1721415885.2573085
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/original/relation.dot first seen with mtime 1721415885.2573962
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/original/digraph.dot first seen with mtime 1721415885.2572222
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/django2018/label.dot first seen with mtime 1721415885.2570276
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/django2018/relation.dot first seen with mtime 1721415885.2571113
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/django2018/digraph.dot first seen with mtime 1721415885.256937
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar first seen with mtime 1721415714.027024
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/redirect.html first seen with mtime 1721415714.0266936
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/base.html first seen with mtime 1721415714.0266051
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels first seen with mtime 1721415714.0285816
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/includes first seen with mtime 1721415714.0269432
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/signals.html first seen with mtime 1721415714.0278354
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/profiling.html first seen with mtime 1721415714.0274959
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql_explain.html first seen with mtime 1721415714.0280144
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/staticfiles.html first seen with mtime 1721415714.0282724
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/cache.html first seen with mtime 1721415714.0270972
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/template_source.html first seen with mtime 1721415714.0283587
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/headers.html first seen with mtime 1721415714.0271862
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql.html first seen with mtime 1721415714.0279303
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/timer.html first seen with mtime 1721415714.0285301
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/templates.html first seen with mtime 1721415714.0284476
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/history.html first seen with mtime 1721415714.0272787
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/versions.html first seen with mtime 1721415714.0286114
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/request_variables.html first seen with mtime 1721415714.0276687
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql_select.html first seen with mtime 1721415714.0281842
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/settings.html first seen with mtime 1721415714.0277524
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/history_tr.html first seen with mtime 1721415714.0274117
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/request.html first seen with mtime 1721415714.0275817
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql_profile.html first seen with mtime 1721415714.0280972
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/includes/theme_selector.html first seen with mtime 1721415714.026984
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/includes/panel_button.html first seen with mtime 1721415714.0268056
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/includes/panel_content.html first seen with mtime 1721415714.026886
File /Users/andrewdev/PycharmProjects/7habits/playground/templates/onboarding.html first seen with mtime 1721775149.040229
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/templates/email first seen with mtime 1721415714.956253
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/templates/email/confirmation.html first seen with mtime 1721415714.9559655
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/templates/email/password_reset.html first seen with mtime 1721415714.9561217
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/templates/email/username_changed_confirmation.html first seen with mtime 1721415714.9562018
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/templates/email/username_reset.html first seen with mtime 1721415714.956284
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/templates/email/activation.html first seen with mtime 1721415714.9558873
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/templates/email/password_changed_confirmation.html first seen with mtime 1721415714.9560423
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1721415885.248233
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/locale/da/LC_MESSAGES/django.mo first seen with mtime 1721415885.2460911
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1721415885.2486608
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1721415885.2480142
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/locale/el/LC_MESSAGES/django.mo first seen with mtime 1721415885.246527
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/locale/it/LC_MESSAGES/django.mo first seen with mtime 1721415885.2477996
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1721415885.2490783
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1721415885.2488685
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1721415885.2484481
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1721415885.2473738
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/locale/de/LC_MESSAGES/django.mo first seen with mtime 1721415885.2463133
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/locale/id/LC_MESSAGES/django.mo first seen with mtime 1721415885.2475936
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1721415885.247163
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/locale/es/LC_MESSAGES/django.mo first seen with mtime 1721415885.2469552
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/locale/en/LC_MESSAGES/django.mo first seen with mtime 1721415885.246742
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1721415714.0216236
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1721415714.020185
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/locale/he/LC_MESSAGES/django.mo first seen with mtime 1721415714.017952
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/locale/sv_SE/LC_MESSAGES/django.mo first seen with mtime 1721415714.0219045
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1721415714.0209339
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1721415714.0190465
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/locale/it/LC_MESSAGES/django.mo first seen with mtime 1721415714.0187669
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1721415714.0151021
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1721415714.0155814
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1721415714.0212774
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1721415714.0228162
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1721415714.0204692
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1721415714.022385
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1721415714.0195682
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/locale/de/LC_MESSAGES/django.mo first seen with mtime 1721415714.0159266
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1721415714.0172222
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/locale/id/LC_MESSAGES/django.mo first seen with mtime 1721415714.0183206
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1721415714.0176754
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/locale/es/LC_MESSAGES/django.mo first seen with mtime 1721415714.0166364
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/locale/en/LC_MESSAGES/django.mo first seen with mtime 1721415714.016201
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1721415714.0169353
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1721415713.8395047
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1721415713.8455462
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1721415713.8451824
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1721415713.8436522
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1721415713.846919
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1721415713.8457904
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1721415713.8386621
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1721415713.8428974
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1721415713.8409827
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1721415713.8432817
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1721415713.8363864
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1721415713.837399
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1721415713.8403535
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1721415713.8434296
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1721415713.8440895
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1721415713.8417785
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1721415713.8415606
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1721415713.8379056
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1721415713.8421588
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1721415713.8413544
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1721415713.8368607
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1721415713.8476667
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1721415713.837187
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1721415713.8385289
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1721415713.84423
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1721415713.8358436
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1721415713.8473625
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1721415713.8447335
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1721415713.8475246
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1721415713.8404887
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1721415713.8400788
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1721415713.8444457
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1721415713.8471458
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1721415713.8438761
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1721415713.8467455
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1721415713.8383834
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1721415713.8423824
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1721415713.8360572
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1721415713.8402169
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1721415713.840697
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1721415713.8431265
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1721415713.8366537
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1721415713.8426006
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1721415713.8376195
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1721415713.8369853
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1721415713.8362596
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1721415713.8449056
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1721415713.8397224
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1721415713.8411467
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1721415713.8399343
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1721415713.8388693
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1721415713.8390725
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1721415713.8382409
